#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
-9.437521e-40 1,  0,00010100100011011001100 0

x1 = 1 00000001 00000000000000000000000,   1, -1.175494e-38
x2 = 0 01111011 01000000000001101001111, 123, 7.813131e-02
-9.184291e-40 1,  0,00010100000000000110101 0
-9.184278e-40 1,  0,00010100000000000110100 0

x1 = 1 00000001 00000000000000000000000,   1, -1.175494e-38
x2 = 0 01111011 00110010100011111001001, 123, 7.484395e-02
-8.797864e-40 1,  0,00010011001010001111101 0
-8.797856e-40 1,  0,00010011001010001111100 0

x1 = 1 00000001 00000000000000000000001,   1, -1.175494e-38
x2 = 0 01111011 01000010011101000101000, 123, 7.872421e-02
-9.253987e-40 1,  0,00010100001001110100011 0
-9.253979e-40 1,  0,00010100001001110100010 0

x1 = 1 00000001 01110000000000000000000,   1, -1.689773e-38
x2 = 0 01111011 00101101010001000011111, 123, 7.355141e-02
-1.242852e-39 1,  0,00011011000100010010001 0
-1.242851e-39 1,  0,00011011000100010010000 0

x1 = 1 00000001 11111111111111111111111,   1, -2.350989e-38
x2 = 0 01111011 01001111100010101001000, 123, 8.191925e-02
-1.925912e-39 1,  0,00101001111100010101001 0
-1.925911e-39 1,  0,00101001111100010101000 0

x1 = 1 00000001 00110100010000111001100,   1, -1.415479e-38
x2 = 0 01111011 00000000000000000000001, 123, 6.250001e-02
-8.846745e-40 1,  0,00010011010001000011101 0
-8.846734e-40 1,  0,00010011010001000011100 0

x1 = 1 00000001 00100001010110010100100,   1, -1.328624e-38
x2 = 0 01111011 01110000000000000000000, 123, 8.984375e-02
-1.193686e-39 1,  0,00011001111111110000011 0
-1.193685e-39 1,  0,00011001111111110000010 0

x1 = 1 00000001 00110111111101111110111,   1, -1.432489e-38
x2 = 0 01111011 00001011001000111011010, 123, 6.521960e-02
-9.342635e-40 1,  0,00010100010110001011001 0
-9.342625e-40 1,  0,00010100010110001011000 0

x1 = 1 00000001 00110000010010010101011,   1, -1.397215e-38
x2 = 0 01111011 01000010101111001000101, 123, 7.879309e-02
-1.100909e-39 1,  0,00010111111110011100011 0
-1.100908e-39 1,  0,00010111111110011100010 0

x1 = 1 00000001 00000111111000011001101,   1, -1.211683e-38
x2 = 0 01111011 00000000000000000000000, 123, 6.250000e-02
-7.573021e-40 1,  0,00010000011111100001101 0
-7.573009e-40 1,  0,00010000011111100001100 0

x1 = 1 00000001 00101101000110010001010,   1, -1.382574e-38
x2 = 0 01111011 00001100001000011101101, 123, 6.546197e-02
-9.050602e-40 1,  0,00010011101101011110001 0
-9.050594e-40 1,  0,00010011101101011110000 0

x1 = 1 00000001 01000100010110101101011,   1, -1.489364e-38
x2 = 0 01111011 00101100111100101001111, 123, 7.347357e-02
-1.094289e-39 1,  0,00010111110101001101111 0
-1.094288e-39 1,  0,00010111110101001101110 0

x1 = 1 00000001 00110001010110010101010,   1, -1.402094e-38
x2 = 0 01111011 00110110011010001110110, 123, 7.578366e-02
-1.062558e-39 1,  0,00010111001000111111011 0
-1.062557e-39 1,  0,00010111001000111111010 0

x1 = 1 00000001 00110011111000111000101,   1, -1.413756e-38
x2 = 0 01111011 01110000000000000000000, 123, 8.984375e-02
-1.270172e-39 1,  0,00011011101010010111001 0
-1.270171e-39 1,  0,00011011101010010111000 0

x1 = 1 00000001 00111010111011011011110,   1, -1.446081e-38
x2 = 0 01111011 01010010010101101000010, 123, 8.260204e-02
-1.194493e-39 1,  0,00011010000000111000011 0
-1.194492e-39 1,  0,00011010000000111000010 0

x1 = 1 00000001 00000000000000000000001,   1, -1.175494e-38
x2 = 1 01111011 01000111011110101001001, 123, -7.995088e-02
9.398181e-40 0,  0,00010100011101111010101 0
9.398172e-40 0,  0,00010100011101111010100 0

x1 = 1 00000001 00000000000000000000010,   1, -1.175495e-38
x2 = 1 01111011 00100000100110000101010, 123, -7.045777e-02
8.282273e-40 0,  0,00010010000010011000011 0
8.282262e-40 0,  0,00010010000010011000010 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 1 01111011 00101010100011111011101, 123, -7.289097e-02
1.285244e-39 0,  0,00011011111111010111101 0
1.285243e-39 0,  0,00011011111111010111100 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 1 01111011 01001101001111011011110, 123, -8.135770e-02
1.434533e-39 0,  0,00011111001111011100101 0
1.434532e-39 0,  0,00011111001111011100100 0

x1 = 1 00000001 01001110100110000110110,   1, -1.536387e-38
x2 = 1 01111011 01110000000000000000000, 123, -8.984375e-02
1.380347e-39 0,  0,00011110000011111011001 0
1.380346e-39 0,  0,00011110000011111011000 0

x1 = 1 00000001 00111101111001001000000,   1, -1.459691e-38
x2 = 1 01111011 10111111111111111111111, 123, -1.093750e-01
1.596537e-39 0,  0,00100010110001001111111 0
1.596536e-39 0,  0,00100010110001001111110 0

x1 = 1 00000001 00001110000010001011010,   1, -1.239935e-38
x2 = 1 01111011 00111110001001100110110, 123, -7.767336e-02
9.630994e-40 0,  0,00010100111110010111011 0
9.630984e-40 0,  0,00010100111110010111010 0

x1 = 1 00000001 00110010000010100100111,   1, -1.405268e-38
x2 = 1 01111011 00000000000000000000010, 123, -6.250001e-02
8.782927e-40 0,  0,00010011001000001010011 0
8.782918e-40 0,  0,00010011001000001010010 0

x1 = 1 00000001 01001011110001111011010,   1, -1.523459e-38
x2 = 1 01111011 01110000000000000000000, 123, -8.984375e-02
1.368733e-39 0,  0,00011101110011101111001 0
1.368732e-39 0,  0,00011101110011101111000 0

x1 = 1 00000001 00111111000100000000101,   1, -1.465064e-38
x2 = 1 01111011 11111111111111111111111, 123, -1.250000e-01
1.831330e-39 0,  0,00100111111000100000001 0
1.831329e-39 0,  0,00100111111000100000000 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 0 01111100 00011101100001011000101, 124, 1.394149e-01
1.638814e-39 0,  0,00100011101100001011001 0
1.638813e-39 0,  0,00100011101100001011000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111100 00000000000000000000010, 124, 1.250000e-01
1.469369e-39 0,  0,00100000000000000000001 0
1.469368e-39 0,  0,00100000000000000000000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111100 00001010110001001010100, 124, 1.302579e-01
1.531175e-39 0,  0,00100001010110001001011 0
1.531174e-39 0,  0,00100001010110001001010 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111100 00110110100010010100011, 124, 1.516290e-01
1.782391e-39 0,  0,00100110110100010010101 0
1.782390e-39 0,  0,00100110110100010010100 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 0 01111100 00000110100001101111111, 124, 1.281872e-01
2.166072e-39 0,  0,00101111001011000100001 0
2.166071e-39 0,  0,00101111001011000100000 0

x1 = 0 00000001 10000000000000000000000,   1, 1.763242e-38
x2 = 0 01111100 00100000001111011111001, 124, 1.407432e-01
2.481642e-39 0,  0,00110110000010111001111 0
2.481641e-39 0,  0,00110110000010111001110 0

x1 = 0 00000001 10111111111111111111111,   1, 2.057115e-38
x2 = 0 01111100 01001001001111110110010, 124, 1.607654e-01
3.307130e-39 0,  0,01001000000001011101111 0
3.307129e-39 0,  0,01001000000001011101110 0

x1 = 0 00000001 01001100110101101010100,   1, 1.528319e-38
x2 = 0 01111100 00000000000000000000000, 124, 1.250000e-01
1.910399e-39 0,  0,00101001100110101101010 0
1.910400e-39 0,  0,00101001100110101101011 0

x1 = 0 00000001 00001111010111100000010,   1, 1.246057e-38
x2 = 0 01111100 00000000000000000000010, 124, 1.250000e-01
1.557572e-39 0,  0,00100001111010111100001 0
1.557571e-39 0,  0,00100001111010111100000 0

x1 = 0 00000001 00111111011111100001111,   1, 1.467038e-38
x2 = 0 01111100 10000000000000000000000, 124, 1.875000e-01
2.750697e-39 0,  0,00111011111001111010011 0
2.750696e-39 0,  0,00111011111001111010010 0

x1 = 0 00000001 00100011000011111110111,   1, 1.336492e-38
x2 = 0 01111100 01010110111000110000111, 124, 1.674253e-01
2.237626e-39 0,  0,00110000101110110010111 0
2.237624e-39 0,  0,00110000101110110010110 0

x1 = 0 00000001 00001101101001001110100,   1, 1.238145e-38
x2 = 0 01111100 01110000000000000000000, 124, 1.796875e-01
2.224792e-39 0,  0,00110000011100111010001 0
2.224791e-39 0,  0,00110000011100111010000 0

x1 = 0 00000001 00011101001001011001111,   1, 1.309331e-38
x2 = 0 01111100 00001000100000000010011, 124, 1.291507e-01
1.691009e-39 0,  0,00100100110100111011001 0
1.691009e-39 0,  0,00100100110100111011000 0

x1 = 0 00000001 00110111100001011011100,   1, 1.430440e-38
x2 = 0 01111100 01001010100001011111110, 124, 1.613884e-01
2.308564e-39 0,  0,00110010010001101010111 0
2.308564e-39 0,  0,00110010010001101010110 0

x1 = 0 00000001 00110001111010101001010,   1, 1.404699e-38
x2 = 0 01111100 01000011100011100110111, 124, 1.579865e-01
2.219235e-39 0,  0,00110000010101001010011 0
2.219234e-39 0,  0,00110000010101001010010 0

x1 = 0 00000001 01011011000000101001001,   1, 1.593392e-38
x2 = 0 01111100 00101100011100011110101, 124, 1.467016e-01
2.337532e-39 0,  0,00110010111010000010111 0
2.337531e-39 0,  0,00110010111010000010110 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 1 01111100 00011000000101110100101, 124, -1.367632e-01
-1.607643e-39 1,  0,00100011000000101110101 0
-1.607642e-39 1,  0,00100011000000101110100 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 1 01111100 01010010100010000100101, 124, -1.652990e-01
-1.943081e-39 1,  0,00101010010100010000101 0
-1.943080e-39 1,  0,00101010010100010000100 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111100 00000000000000000000010, 124, -1.250000e-01
-1.469369e-39 1,  0,00100000000000000000001 0
-1.469368e-39 1,  0,00100000000000000000000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111100 00110110011100111100101, 124, -1.515880e-01
-1.781909e-39 1,  0,00100110110011100111101 0
-1.781908e-39 1,  0,00100110110011100111100 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111100 00101110001011100000010, 124, -1.475487e-01
-1.734427e-39 1,  0,00100101110001011100001 0
-1.734426e-39 1,  0,00100101110001011100000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111100 00100100100000101100011, 124, -1.428276e-01
-1.678930e-39 1,  0,00100100100100000101101 0
-1.678929e-39 1,  0,00100100100100000101100 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 1 01111100 00101101011010111011000, 124, -1.471781e-01
-2.486975e-39 1,  0,00110110001010010101101 0
-2.486974e-39 1,  0,00110110001010010101100 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 1 01111100 00111010100110011000000, 124, -1.536131e-01
-2.595713e-39 1,  0,00111000100001111001010 0
-2.595713e-39 1,  0,00111000100001111001011 0

x1 = 0 00000001 11111111111111111111111,   1, 2.350989e-38
x2 = 1 01111100 01001111100110110001011, 124, -1.638700e-01
-3.852565e-39 1,  0,01010011111001101100011 0
-3.852565e-39 1,  0,01010011111001101100010 0

x1 = 0 00000001 00110111110111000111100,   1, 1.431996e-38
x2 = 1 01111100 11111111111111111111111, 124, -2.500000e-01
-3.579991e-39 1,  0,01001101111101110001111 0
-3.579990e-39 1,  0,01001101111101110001110 0

x1 = 0 00000001 00101000110011111011001,   1, 1.362891e-38
x2 = 1 01111100 01110000000000000000000, 124, -1.796875e-01
-2.448944e-39 1,  0,00110101010101010101001 0
-2.448943e-39 1,  0,00110101010101010101000 0

x1 = 0 00000001 00010101100001001110001,   1, 1.274305e-38
x2 = 1 01111100 10111111111111111111111, 124, -2.187500e-01
-2.787542e-39 1,  0,00111100101101010001001 0
-2.787541e-39 1,  0,00111100101101010001000 0

x1 = 0 00000001 00101111110110100000111,   1, 1.395219e-38
x2 = 1 01111100 01000001011110110101000, 124, -1.569735e-01
-2.190124e-39 1,  0,00101111101100100101101 0
-2.190123e-39 1,  0,00101111101100100101100 0

x1 = 0 00000001 00011000110011111010010,   1, 1.289421e-38
x2 = 1 01111100 01011111101010010001100, 124, -1.717092e-01
-2.214056e-39 1,  0,00110000001101111100011 0
-2.214054e-39 1,  0,00110000001101111100010 0

x1 = 1 00000001 00000000000000000000000,   1, -1.175494e-38
x2 = 0 01111100 00100001001001000110100, 124, 1.411827e-01
-1.659595e-39 1,  0,00100100001001001000110 0
-1.659596e-39 1,  0,00100100001001001000111 0

x1 = 1 00000001 00000000000000000000001,   1, -1.175494e-38
x2 = 0 01111100 00111001111101000000110, 124, 1.532975e-01
-1.802004e-39 1,  0,00100111001111101000001 0
-1.802003e-39 1,  0,00100111001111101000000 0

x1 = 1 00000001 00000000000000000000010,   1, -1.175495e-38
x2 = 0 01111100 00000000000000000000010, 124, 1.250000e-01
-1.469369e-39 1,  0,00100000000000000000001 0
-1.469368e-39 1,  0,00100000000000000000000 0

x1 = 1 00000001 01110000000000000000000,   1, -1.689773e-38
x2 = 0 01111100 00110101011111110011111, 124, 1.511216e-01
-2.553612e-39 1,  0,00110111100111001101111 0
-2.553611e-39 1,  0,00110111100111001101110 0

x1 = 1 00000001 01110000000000000000000,   1, -1.689773e-38
x2 = 0 01111100 00001110100101100000100, 124, 1.321221e-01
-2.232564e-39 1,  0,00110000100111101111011 0
-2.232563e-39 1,  0,00110000100111101111010 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 0 01111100 00100010111100001101111, 124, 1.420610e-01
-2.504878e-39 1,  0,00110110100011010010101 0
-2.504877e-39 1,  0,00110110100011010010100 0

x1 = 1 00000001 10111111111111111111111,   1, -2.057115e-38
x2 = 0 01111100 00011000011100000001110, 124, 1.369326e-01
-2.816861e-39 1,  0,00111101010110001000011 0
-2.816859e-39 1,  0,00111101010110001000010 0

x1 = 1 00000001 11111111111111111111111,   1, -2.350989e-38
x2 = 0 01111100 00001010010101000110100, 124, 1.300438e-01
-3.057315e-39 1,  0,01000010100101010001101 0
-3.057314e-39 1,  0,01000010100101010001100 0

x1 = 1 00000001 11111111111111111111111,   1, -2.350989e-38
x2 = 0 01111100 01000111111000110110100, 124, 1.601017e-01
-3.763973e-39 1,  0,01010001111110001101101 0
-3.763972e-39 1,  0,01010001111110001101100 0

x1 = 1 00000001 01000000110001001111001,   1, -1.472900e-38
x2 = 0 01111100 00111101111101101000111, 124, 1.552554e-01
-2.286758e-39 1,  0,00110001110011010001101 0
-2.286757e-39 1,  0,00110001110011010001100 0

x1 = 1 00000001 01000010001111110111000,   1, -1.479689e-38
x2 = 0 01111100 00100001000010010001001, 124, 1.411306e-01
-2.088294e-39 1,  0,00101101011110101010001 0
-2.088293e-39 1,  0,00101101011110101010000 0

x1 = 1 00000001 00011100111101110001011,   1, -1.308496e-38
x2 = 0 01111100 11111111111111111111111, 124, 2.500000e-01
-3.271240e-39 1,  0,01000111001111011100011 0
-3.271239e-39 1,  0,01000111001111011100010 0

x1 = 1 00000001 00100101010001101000110,   1, -1.346655e-38
x2 = 0 01111100 00011101001101011100101, 124, 1.392628e-01
-1.875389e-39 1,  0,00101000110101111010011 0
-1.875389e-39 1,  0,00101000110101111010010 0

x1 = 1 00000001 00000101001100001010101,   1, -1.199326e-38
x2 = 0 01111100 00000000000000000000001, 124, 1.250000e-01
-1.499158e-39 1,  0,00100000101001100001011 0
-1.499157e-39 1,  0,00100000101001100001010 0

x1 = 1 00000001 00110100110001011111000,   1, -1.417817e-38
x2 = 0 01111100 01110000000000000000000, 124, 1.796875e-01
-2.547640e-39 1,  0,00110111011110111001001 0
-2.547639e-39 1,  0,00110111011110111001000 0

x1 = 1 00000001 00000000000000000000001,   1, -1.175494e-38
x2 = 1 01111100 00110100000011101010101, 124, -1.504186e-01
1.768162e-39 0,  0,00100110100000011101011 0
1.768161e-39 0,  0,00100110100000011101010 0

x1 = 1 00000001 00000000000000000000010,   1, -1.175495e-38
x2 = 1 01111100 00000000000000000000010, 124, -1.250000e-01
1.469369e-39 0,  0,00100000000000000000001 0
1.469368e-39 0,  0,00100000000000000000000 0

x1 = 1 00000001 00000000000000000000010,   1, -1.175495e-38
x2 = 1 01111100 01011001111011111100011, 124, -1.689144e-01
1.985579e-39 0,  0,00101011001111011111101 0
1.985578e-39 0,  0,00101011001111011111100 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 1 01111100 00111000010110110000011, 124, -1.525174e-01
2.689249e-39 0,  0,00111010100100010001001 0
2.689249e-39 0,  0,00111010100100010001000 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 1 01111100 00100101011001111111000, 124, -1.432647e-01
2.526102e-39 0,  0,00110111000000110111110 0
2.526103e-39 0,  0,00110111000000110111111 0

x1 = 1 00000001 10111111111111111111111,   1, -2.057115e-38
x2 = 1 01111100 00101111011111111000100, 124, -1.481925e-01
3.048489e-39 0,  0,01000010011000111110011 0
3.048488e-39 0,  0,01000010011000111110010 0

x1 = 1 00000001 11111111111111111111111,   1, -2.350989e-38
x2 = 1 01111100 00110000110101011111011, 124, -1.488456e-01
3.499343e-39 0,  0,01001100001101010111111 0
3.499342e-39 0,  0,01001100001101010111110 0

x1 = 1 00000001 00100110100101111100100,   1, -1.352704e-38
x2 = 1 01111100 10000000000000000000000, 124, -1.875000e-01
2.536320e-39 0,  0,00110111001111000111011 0
2.536319e-39 0,  0,00110111001111000111010 0

x1 = 1 00000001 00100010000110000110101,   1, -1.332053e-38
x2 = 1 01111100 00000000000000000000001, 124, -1.250000e-01
1.665066e-39 0,  0,00100100010000110000111 0
1.665065e-39 0,  0,00100100010000110000110 0

x1 = 1 00000001 00100100101010111000101,   1, -1.343875e-38
x2 = 1 01111100 10000000000000000000000, 124, -1.875000e-01
2.519766e-39 0,  0,00110110111000000010101 0
2.519764e-39 0,  0,00110110111000000010100 0

x1 = 1 00000001 00111101100000001100100,   1, -1.457903e-38
x2 = 1 01111100 11111111111111111111111, 124, -2.500000e-01
3.644756e-39 0,  0,01001111011000000011001 0
3.644755e-39 0,  0,01001111011000000011000 0

x1 = 1 00000001 00010100110101101010101,   1, -1.271180e-38
x2 = 1 01111100 00110001001001010111111, 124, -1.489973e-01
1.894024e-39 0,  0,00101001001111111000101 0
1.894023e-39 0,  0,00101001001111111000100 0

x1 = 1 00000001 00111101010011101100000,   1, -1.457005e-38
x2 = 1 01111100 10111111111111111111111, 124, -2.187500e-01
3.187198e-39 0,  0,01000101011010010011101 0
3.187197e-39 0,  0,01000101011010010011100 0

x1 = 1 00000001 00111001110101100011110,   1, -1.441068e-38
x2 = 1 01111100 00100111001010001010001, 124, -1.441205e-01
2.076874e-39 0,  0,00101101001110101111011 0
2.076873e-39 0,  0,00101101001110101111010 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 0 01111101 00000000000000000000010, 125, 2.500001e-01
2.938737e-39 0,  0,01000000000000000000000 0
2.938737e-39 0,  0,01000000000000000000001 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 0 01111101 00000000000000000000010, 125, 2.500001e-01
2.938737e-39 0,  0,01000000000000000000001 0
2.938736e-39 0,  0,01000000000000000000000 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 0 01111101 11111111111111111111111, 125, 5.000000e-01
5.877472e-39 0,  0,10000000000000000000000 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 0 01111101 00101110110100101010010, 125, 2.957254e-01
3.476236e-39 0,  0,01001011101101001010101 0
3.476235e-39 0,  0,01001011101101001010100 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111101 00000000000000000000000, 125, 2.500000e-01
2.938737e-39 0,  0,01000000000000000000000 0
2.938737e-39 0,  0,01000000000000000000001 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111101 00000000000000000000001, 125, 2.500000e-01
2.938737e-39 0,  0,01000000000000000000001 0
2.938736e-39 0,  0,01000000000000000000000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111101 01110000000000000000000, 125, 3.593750e-01
4.224434e-39 0,  0,01011100000000000000001 0
4.224433e-39 0,  0,01011100000000000000000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111101 10000000000000000000000, 125, 3.750000e-01
4.408105e-39 0,  0,01100000000000000000001 0
4.408104e-39 0,  0,01100000000000000000000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111101 10111111111111111111111, 125, 4.375000e-01
5.142789e-39 0,  0,01110000000000000000001 0
5.142788e-39 0,  0,01110000000000000000000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111101 11111111111111111111111, 125, 5.000000e-01
5.877473e-39 0,  0,10000000000000000000001 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
