#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = 0 10101100 01110000000000000000000, 172, 5.057753e+13
-4.459020e-25 1, 46,00010011111111111111111 0
-4.459020e-25 1, 46,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101100 10000000000000000000000, 172, 5.277656e+13
-4.652890e-25 1, 46,00011111111111111111110 0
-4.652890e-25 1, 46,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101100 00011101000001011100110, 172, 3.917321e+13
-3.453591e-25 1, 45,10101011100010001010111 0
-3.453591e-25 1, 45,10101011100010001010110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101100 00000000000000000000010, 172, 3.518438e+13
-4.135904e-25 1, 46,00000000000000000000001 0
-4.135903e-25 1, 46,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101100 01110000000000000000000, 172, 5.057753e+13
-5.945360e-25 1, 46,01101111111111111111111 0
-5.945360e-25 1, 46,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101100 10000000000000000000000, 172, 5.277656e+13
-6.203854e-25 1, 46,01111111111111111111110 0
-6.203854e-25 1, 46,01111111111111111111111 0

x1 = 1 00000000 01011000111001100111101,   0, -4.082102e-39
x2 = 0 10101100 00000000000000000000010, 172, 3.518438e+13
-1.436262e-25 1, 44,01100011100110011110111 0
-1.436262e-25 1, 44,01100011100110011110110 0

x1 = 1 00000000 00010001101111100101001,   0, -8.147387e-40
x2 = 0 10101100 10111111111111111111111, 172, 6.157265e+13
-5.016562e-26 1, 42,11110000110100001111011 0
-5.016562e-26 1, 42,11110000110100001111010 0

x1 = 1 00000000 00101000010011010011100,   0, -1.850560e-39
x2 = 0 10101100 00101111010101101010100, 172, 4.169053e+13
-7.715083e-26 1, 43,01111110000010000100111 0
-7.715083e-26 1, 43,01111110000010000100110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10101100 00100000101110001001110, 172, -3.968153e+13
2.040737e-25 0, 44,11111001010000110001000 0
2.040737e-25 0, 44,11111001010000110001001 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10101100 01001101010001101010011, 172, -4.580510e+13
2.355659e-25 0, 45,00100011100111011101001 0
2.355659e-25 0, 45,00100011100111011101000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
3.101928e-25 0, 45,10000000000000000000001 0
3.101927e-25 0, 45,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101100 01110000000000000000000, 172, -5.057753e+13
4.459020e-25 0, 46,00010011111111111111111 0
4.459020e-25 0, 46,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101100 10000000000000000000000, 172, -5.277656e+13
4.652890e-25 0, 46,00011111111111111111110 0
4.652890e-25 0, 46,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101100 01011001111011011000000, 172, -4.754395e+13
4.191572e-25 0, 46,00000011011100100001111 0
4.191572e-25 0, 46,00000011011100100001110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101100 00111000111100001010010, 172, -4.301015e+13
3.791863e-25 0, 45,11010101011010001111001 0
3.791863e-25 0, 45,11010101011010001111000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
4.135904e-25 0, 46,00000000000000000000001 0
4.135903e-25 0, 46,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101100 01110000000000000000000, 172, -5.057753e+13
5.945360e-25 0, 46,01101111111111111111111 0
5.945360e-25 0, 46,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101100 10000000000000000000000, 172, -5.277656e+13
6.203854e-25 0, 46,01111111111111111111110 0
6.203854e-25 0, 46,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101100 00001011001001110011000, 172, -3.671724e+13
4.316090e-25 0, 46,00001011001001110010111 0
4.316090e-25 0, 46,00001011001001110010110 0

x1 = 1 00000000 00010000111111010010100,   0, -7.800916e-40
x2 = 1 10101100 00100010000101010100000, 172, -3.986871e+13
3.110124e-26 0, 42,00110100000000110000011 0
3.110124e-26 0, 42,00110100000000110000010 0

x1 = 1 00000000 00101110010111100001100,   0, -2.129094e-39
x2 = 1 10101100 00001101001001111010110, 172, -3.699238e+13
7.876024e-26 0, 43,10000110000000000111011 0
7.876023e-26 0, 43,10000110000000000111010 0

x1 = 1 00000000 00101111001111001110110,   0, -2.169061e-39
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
7.631708e-26 0, 43,01111001111001110110011 0
7.631708e-26 0, 43,01111001111001110110010 0

x1 = 1 00000000 00100001001110111001111,   0, -1.525979e-39
x2 = 1 10101100 00101111010001000101010, 172, -4.168069e+13
6.360385e-26 0, 43,00111010111100110111011 0
6.360385e-26 0, 43,00111010111100110111010 0

x1 = 1 00000000 01011011110011001110110,   0, -4.215271e-39
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
1.483117e-25 0, 44,01101111001100111011011 0
1.483117e-25 0, 44,01101111001100111011010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10101101 00110101111100010100011, 173, 8.519634e+13
4.381467e-25 0, 46,00001111001100110001111 0
4.381467e-25 0, 46,00001111001100110001110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101101 00000000000000000000010, 173, 7.036876e+13
6.203855e-25 0, 46,10000000000000000000001 0
6.203855e-25 0, 46,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
8.918040e-25 0, 47,00010011111111111111111 0
8.918039e-25 0, 47,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101101 10000000000000000000000, 173, 1.055531e+14
9.305780e-25 0, 47,00011111111111111111110 0
9.305781e-25 0, 47,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101101 00000000000000000000010, 173, 7.036876e+13
8.271807e-25 0, 47,00000000000000000000001 0
8.271806e-25 0, 47,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
1.189072e-24 0, 47,01101111111111111111111 0
1.189072e-24 0, 47,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101101 10000000000000000000000, 173, 1.055531e+14
1.240771e-24 0, 47,01111111111111111111110 0
1.240771e-24 0, 47,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101101 00100010100010011110110, 173, 7.986269e+13
9.387812e-25 0, 47,00100010100010011110101 0
9.387812e-25 0, 47,00100010100010011110100 0

x1 = 0 00000000 00011010110101101110111,   0, 1.232413e-39
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
1.246648e-25 0, 44,00110100101001111011000 0
1.246648e-25 0, 44,00110100101001111011001 0

x1 = 0 00000000 00100110110010101010111,   0, 1.781228e-39
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
1.801803e-25 0, 44,10111110000110101101000 0
1.801803e-25 0, 44,10111110000110101101001 0

x1 = 0 00000000 00000101111111101110010,   0, 2.753075e-40
x2 = 0 10101101 00011011010111100001011, 173, 7.789147e+13
2.144411e-26 0, 41,10101000101111101000101 0
2.144411e-26 0, 41,10101000101111101000100 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10101101 00111000001010100100011, 173, -8.580730e+13
-4.412887e-25 1, 46,00010001001001001111111 0
-4.412887e-25 1, 46,00010001001001001111110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10101101 00111111111001011111010, 173, -8.793296e+13
-4.522206e-25 1, 46,00010111111010010011011 0
-4.522205e-25 1, 46,00010111111010010011010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101101 00000000000000000000010, 173, -7.036876e+13
-6.203855e-25 1, 46,10000000000000000000001 0
-6.203855e-25 1, 46,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101101 01110000000000000000000, 173, -1.011551e+14
-8.918040e-25 1, 47,00010011111111111111111 0
-8.918039e-25 1, 47,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101101 10000000000000000000000, 173, -1.055531e+14
-9.305780e-25 1, 47,00011111111111111111110 0
-9.305781e-25 1, 47,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101101 00000000000000000000010, 173, -7.036876e+13
-8.271807e-25 1, 47,00000000000000000000001 0
-8.271806e-25 1, 47,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101101 01110000000000000000000, 173, -1.011551e+14
-1.189072e-24 1, 47,01101111111111111111111 0
-1.189072e-24 1, 47,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101101 10000000000000000000000, 173, -1.055531e+14
-1.240771e-24 1, 47,01111111111111111111110 0
-1.240771e-24 1, 47,01111111111111111111111 0

x1 = 0 00000000 01000000110011010000110,   0, 2.975514e-39
x2 = 1 10101101 01110000000000000000000, 173, -1.011551e+14
-3.009884e-25 1, 45,01110100100110110000010 0
-3.009884e-25 1, 45,01110100100110110000011 0

x1 = 0 00000000 00010110110010011100111,   0, 1.046387e-39
x2 = 1 10101101 00000000000000000000010, 173, -7.036876e+13
-7.363298e-26 1, 43,01101100100111001110011 0
-7.363298e-26 1, 43,01101100100111001110010 0

x1 = 0 00000000 00101010010010101001001,   0, 1.941921e-39
x2 = 1 10101101 00101001000110000000111, 173, -8.166457e+13
-1.585861e-25 1, 44,10001000101000111110011 0
-1.585861e-25 1, 44,10001000101000111110010 0

x1 = 0 00000000 00010001111111100010111,   0, 8.261930e-40
x2 = 1 10101101 10111111111111111111111, 173, -1.231453e+14
-1.017418e-25 1, 43,11110111110011010000011 0
-1.017418e-25 1, 43,11110111110011010000010 0

x1 = 0 00000000 00101110011101000000001,   0, 2.133024e-39
x2 = 1 10101101 00100110101000100111110, 173, -8.098857e+13
-1.727506e-25 1, 44,10101011101101011011001 0
-1.727506e-25 1, 44,10101011101101011011000 0

x1 = 0 00000000 00011011001101110101011,   0, 1.249705e-39
x2 = 1 10101101 00001101011000010110101, 173, -7.404675e+13
-9.253657e-26 1, 43,11001010001110000000101 0
-9.253656e-26 1, 43,11001010001110000000100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101101 00000000000000000000010, 173, 7.036876e+13
-6.203855e-25 1, 46,10000000000000000000001 0
-6.203855e-25 1, 46,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
-8.918040e-25 1, 47,00010011111111111111111 0
-8.918039e-25 1, 47,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101101 10000000000000000000000, 173, 1.055531e+14
-9.305780e-25 1, 47,00011111111111111111110 0
-9.305781e-25 1, 47,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101101 00010110100101000011010, 173, 7.657519e+13
-6.751027e-25 1, 46,10100001110111100100101 0
-6.751026e-25 1, 46,10100001110111100100100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101101 00000000000000000000010, 173, 7.036876e+13
-8.271807e-25 1, 47,00000000000000000000001 0
-8.271806e-25 1, 47,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
-1.189072e-24 1, 47,01101111111111111111111 0
-1.189072e-24 1, 47,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101101 10000000000000000000000, 173, 1.055531e+14
-1.240771e-24 1, 47,01111111111111111111110 0
-1.240771e-24 1, 47,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101101 01001101010000110010100, 173, 9.160645e+13
-1.076829e-24 1, 47,01001101010000110010011 0
-1.076828e-24 1, 47,01001101010000110010010 0

x1 = 1 00000000 00111101000011100100110,   0, -2.803547e-39
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
-2.835930e-25 1, 45,01011111000100100011010 0
-2.835930e-25 1, 45,01011111000100100011011 0

x1 = 1 00000000 00111001000000110110010,   0, -2.617920e-39
x2 = 0 10101101 00101101001110101001000, 173, 8.280113e+13
-2.167667e-25 1, 45,00001100010110000001111 0
-2.167667e-25 1, 45,00001100010110000001110 0

x1 = 1 00000000 00101111101110100001110,   0, -2.191516e-39
x2 = 0 10101101 00000000000000000000010, 173, 7.036876e+13
-1.542143e-25 1, 44,01111101110100001110011 0
-1.542142e-25 1, 44,01111101110100001110010 0

x1 = 1 00000000 01011010010000011001010,   0, -4.144360e-39
x2 = 0 10101101 01110000000000000000000, 173, 1.011551e+14
-4.192230e-25 1, 46,00000011011111001000101 0
-4.192230e-25 1, 46,00000011011111001000100 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10101101 00100110000101100110011, 173, -8.083815e+13
4.157335e-25 0, 46,00000001010100111001101 0
4.157334e-25 0, 46,00000001010100111001100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101101 00000000000000000000010, 173, -7.036876e+13
6.203855e-25 0, 46,10000000000000000000001 0
6.203855e-25 0, 46,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101101 01110000000000000000000, 173, -1.011551e+14
8.918040e-25 0, 47,00010011111111111111111 0
8.918039e-25 0, 47,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101101 10000000000000000000000, 173, -1.055531e+14
9.305780e-25 0, 47,00011111111111111111110 0
9.305781e-25 0, 47,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101101 00000000000000000000010, 173, -7.036876e+13
8.271807e-25 0, 47,00000000000000000000001 0
8.271806e-25 0, 47,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101101 01110000000000000000000, 173, -1.011551e+14
1.189072e-24 0, 47,01101111111111111111111 0
1.189072e-24 0, 47,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101101 10000000000000000000000, 173, -1.055531e+14
1.240771e-24 0, 47,01111111111111111111110 0
1.240771e-24 0, 47,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101101 01010011101010000001110, 173, -9.336412e+13
1.097490e-24 0, 47,01010011101010000001101 0
1.097490e-24 0, 47,01010011101010000001100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101101 00011011101100100111000, 173, -7.798204e+13
9.166744e-25 0, 47,00011011101100100110111 0
9.166743e-25 0, 47,00011011101100100110110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101101 00110000110010110011110, 173, -8.378110e+13
9.848420e-25 0, 47,00110000110010110011101 0
9.848420e-25 0, 47,00110000110010110011100 0

x1 = 1 00000000 00011101111001000000010,   0, -1.372513e-39
x2 = 1 10101101 01000000001111001111001, 173, -8.802637e+13
1.208173e-25 0, 44,00101011001000010001011 0
1.208173e-25 0, 44,00101011001000010001010 0

x1 = 1 00000000 00011000101101000001011,   0, -1.134327e-39
x2 = 1 10101101 01110000000000000000000, 173, -1.011551e+14
1.147430e-25 0, 44,00011100000101101111110 0
1.147430e-25 0, 44,00011100000101101111111 0

x1 = 1 00000000 00100011111101101010011,   0, -1.651362e-39
x2 = 1 10101101 10111111111111111111111, 173, -1.231453e+14
2.033574e-25 0, 44,11110111011111010001001 0
2.033574e-25 0, 44,11110111011111010001000 0

x1 = 1 00000000 00111000101001100100111,   0, -2.601223e-39
x2 = 1 10101101 00101011001000011111100, 173, -8.222497e+13
2.138855e-25 0, 45,00001000110001110000011 0
2.138855e-25 0, 45,00001000110001110000010 0

x1 = 1 00000000 00010111111101000111110,   0, -1.099960e-39
x2 = 1 10101101 00000000000000000000010, 173, -7.036876e+13
7.740285e-26 0, 43,01111111010001111100011 0
7.740285e-26 0, 43,01111111010001111100010 0

x1 = 1 00000000 00110001010000101001110,   0, -2.261917e-39
x2 = 1 10101101 00010000010011010000101, 173, -7.484951e+13
1.693034e-25 0, 44,10100011001011001100011 0
1.693034e-25 0, 44,10100011001011001100010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10101110 00101011111111100111010, 174, 1.649234e+14
8.481662e-25 0, 47,00000110011111101010011 0
8.481661e-25 0, 47,00000110011111101010010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101110 00000000000000000000010, 174, 1.407375e+14
1.240771e-24 0, 47,10000000000000000000001 0
1.240771e-24 0, 47,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101110 01110000000000000000000, 174, 2.023101e+14
1.783608e-24 0, 48,00010011111111111111111 0
1.783608e-24 0, 48,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101110 10000000000000000000000, 174, 2.111062e+14
1.861156e-24 0, 48,00011111111111111111110 0
1.861156e-24 0, 48,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101110 00110110101110001011010, 174, 1.708209e+14
1.505993e-24 0, 47,11010010000101010000101 0
1.505993e-24 0, 47,11010010000101010000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101110 01000100001000001111101, 174, 1.781917e+14
1.570975e-24 0, 47,11100110001100010111001 0
1.570975e-24 0, 47,11100110001100010111000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101110 00000000000000000000010, 174, 1.407375e+14
1.654361e-24 0, 48,00000000000000000000001 0
1.654361e-24 0, 48,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101110 01110000000000000000000, 174, 2.023101e+14
2.378144e-24 0, 48,01101111111111111111111 0
2.378144e-24 0, 48,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101110 10000000000000000000000, 174, 2.111062e+14
2.481542e-24 0, 48,01111111111111111111110 0
2.481542e-24 0, 48,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101110 00010101101010001011000, 174, 1.526446e+14
1.794329e-24 0, 48,00010101101010001010111 0
1.794328e-24 0, 48,00010101101010001010110 0

x1 = 0 00000000 00010111010110001111000,   0, 1.072061e-39
x2 = 0 10101110 00110010101001000111000, 174, 1.685784e+14
1.807263e-25 0, 44,10111111011101001110001 0
1.807263e-25 0, 44,10111111011101001110000 0

x1 = 0 00000000 00110101011011100111100,   0, 2.453455e-39
x2 = 0 10101110 01001000001110000111000, 174, 1.804411e+14
4.427041e-25 0, 46,00010010000001010100011 0
4.427041e-25 0, 46,00010010000001010100010 0

x1 = 0 00000000 01000111111011001010100,   0, 3.302608e-39
x2 = 0 10101110 00110100101111110010011, 174, 1.697353e+14
5.605691e-25 0, 46,01011010111110011011101 0
5.605691e-25 0, 46,01011010111110011011100 0

x1 = 0 00000000 00110000111110001010001,   0, 2.248648e-39
x2 = 0 10101110 00111101000010010110000, 174, 1.742927e+14
3.919230e-25 0, 45,11100101001011010101111 0
3.919230e-25 0, 45,11100101001011010101110 0

x1 = 0 00000000 00111100111111011000111,   0, 2.800544e-39
x2 = 0 10101110 00100101101100011101000, 174, 1.614603e+14
4.521767e-25 0, 46,00010111111000100100001 0
4.521766e-25 0, 46,00010111111000100100000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101110 00000000000000000000010, 174, -1.407375e+14
-1.240771e-24 1, 47,10000000000000000000001 0
-1.240771e-24 1, 47,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101110 01110000000000000000000, 174, -2.023101e+14
-1.783608e-24 1, 48,00010011111111111111111 0
-1.783608e-24 1, 48,00010011111111111111110 0
